1.0,10.0,0.3469188931674792
1.0,16.0,0.4532565666023279
1.0,25.0,0.28376686623576747
1.0,43.0,0.3840382231200643
1.0,58.0,0.36175320084700957
1.0,61.0,0.4117228118640899
1.0,67.0,0.37630738035994765
2.0,49.0,0.49984036793821796
3.0,21.0,0.40942051669798
3.0,41.0,0.31252246667336153
3.0,53.0,0.1482138825328989
3.0,57.0,0.3141834726328117
3.0,66.0,0.457591682950831
4.0,5.0,0.24748192475355915
4.0,12.0,0.491586815192132
4.0,22.0,0.4368902190671934
4.0,32.0,0.29694308522384494
4.0,33.0,0.35272206259466315
4.0,39.0,0.3146566850015728
4.0,45.0,0.27332669649512165
4.0,64.0,0.44488407332818425
5.0,4.0,0.24748192475355915
5.0,20.0,0.13675886554539984
5.0,22.0,0.1899580382542102
5.0,49.0,0.2610622779509774
6.0,25.0,0.32049601868813604
6.0,73.0,0.060330069910945514
7.0,11.0,0.2059791682075258
7.0,12.0,0.4932378943646317
7.0,13.0,0.23811244128361536
7.0,15.0,0.24645065010804135
7.0,23.0,0.10186841412876468
7.0,38.0,0.41122059628453095
7.0,44.0,0.1294082003039712
7.0,59.0,0.18108717944284047
7.0,62.0,0.43440938466071927
7.0,63.0,0.13334668672578467
7.0,65.0,0.27251909644510786
7.0,70.0,0.3931844166655621
8.0,52.0,0.43839536047931854
8.0,62.0,0.484521001934799
9.0,19.0,0.4925887823342617
10.0,1.0,0.3469188931674792
10.0,12.0,0.23648491806352628
10.0,37.0,0.4430250492274344
10.0,39.0,0.4135035173122883
10.0,42.0,0.28055035043288007
10.0,60.0,0.4750527643384443
11.0,7.0,0.2059791682075258
11.0,12.0,0.28738144673697974
11.0,15.0,0.040498019294259155
11.0,23.0,0.3074332708286976
11.0,27.0,0.1450241191725752
11.0,38.0,0.20527760491293512
11.0,44.0,0.33533551358319436
11.0,59.0,0.38686764239331184
11.0,62.0,0.22844233903546168
11.0,63.0,0.33932015909187796
11.0,70.0,0.1882849495812542
12.0,4.0,0.491586815192132
12.0,7.0,0.4932378943646317
12.0,10.0,0.23648491806352628
12.0,11.0,0.28738144673697974
12.0,13.0,0.25581040124372334
12.0,15.0,0.24705289322542448
12.0,26.0,0.4306260987839764
12.0,27.0,0.4316074337632242
12.0,29.0,0.28413276236565244
12.0,38.0,0.08222939325290725
12.0,39.0,0.17702597232581882
12.0,40.0,0.49025858372407755
12.0,57.0,0.356306824819166
12.0,58.0,0.21920746287866275
12.0,62.0,0.05944713092932532
12.0,65.0,0.22408566863122464
12.0,67.0,0.20412881008353737
13.0,7.0,0.23811244128361536
13.0,12.0,0.25581040124372334
13.0,23.0,0.3386779616286139
13.0,27.0,0.17601826123100725
13.0,30.0,0.4037376596913615
13.0,38.0,0.17439907731424462
13.0,40.0,0.23547750190214184
13.0,44.0,0.3669463509916693
13.0,51.0,0.3477000805127294
13.0,59.0,0.41918524251535644
13.0,62.0,0.19769820348337727
13.0,63.0,0.3710911153661059
14.0,24.0,0.20457920646901642
14.0,62.0,0.23715071030462886
15.0,7.0,0.24645065010804135
15.0,11.0,0.040498019294259155
15.0,12.0,0.24705289322542448
15.0,23.0,0.3479311151163963
15.0,27.0,0.18549165151565594
15.0,38.0,0.1648898263651733
15.0,40.0,0.24842637758070663
15.0,44.0,0.3758216333018688
15.0,59.0,0.4272767740739779
15.0,62.0,0.18801756258078034
15.0,63.0,0.3797960951835199
15.0,70.0,0.14809055129004567
16.0,1.0,0.4532565666023279
16.0,23.0,0.29386453187972617
16.0,25.0,0.17001508211039212
16.0,30.0,0.4090877060585483
16.0,35.0,0.46787859678944255
16.0,44.0,0.3032196796651844
16.0,51.0,0.369034551340404
16.0,59.0,0.3231638542837999
16.0,63.0,0.3029997925282986
16.0,71.0,0.24094193880578643
17.0,23.0,0.24631416865601785
17.0,44.0,0.23256393433688177
17.0,46.0,0.43483042709980496
17.0,54.0,0.0440128480073962
17.0,59.0,0.2191695019785949
17.0,63.0,0.23253842286056417
17.0,71.0,0.30402331222181417
18.0,23.0,0.22553930665860644
18.0,28.0,0.2971936522046044
18.0,30.0,0.11753152976988714
18.0,44.0,0.22715696311756295
18.0,51.0,0.1455667411707782
18.0,59.0,0.24356330489929653
18.0,63.0,0.22983403468722727
18.0,71.0,0.31565368913313163
19.0,9.0,0.4925887823342617
19.0,72.0,0.4459005917755063
20.0,5.0,0.13675886554539984
20.0,26.0,0.13342067738517926
20.0,32.0,0.12548197905815417
20.0,45.0,0.12239097942292847
20.0,47.0,0.19003112173773154
21.0,3.0,0.40942051669798
21.0,42.0,0.3625628502038079
